Log file open, 02/23/23 15:25:44
[2023.02.23-18.25.50:353][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.23-18.25.50:355][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.23-18.25.50:355][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.23-18.25.50:355][  0]LogInit: FAudioDevice initialized.
[2023.02.23-18.25.50:355][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.23-18.25.50:368][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.23-18.25.50:376][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.23-18.25.50:376][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.23-18.25.50:378][  0]LogLiveCoding: Display: First instance in process group "UE_Car_market_0xb87e9b5f", spawning console
[2023.02.23-18.25.50:385][  0]LogLiveCoding: Display: Waiting for server
[2023.02.23-18.25.50:772][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.23-18.25.50:811][  0]LogInit: Transaction tracking system initialized
[2023.02.23-18.25.50:851][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.23-18.25.50:851][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.23-18.25.50:857][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005617 seconds (Found 115 uncontrolled assets)
[2023.02.23-18.25.50:885][  0]BlueprintLog: New page: Carregar Editor
[2023.02.23-18.25.51:036][  0]LocalizationService: Localization service is disabled
[2023.02.23-18.25.51:073][  0]TimingProfiler: Initialize
[2023.02.23-18.25.51:073][  0]TimingProfiler: OnSessionChanged
[2023.02.23-18.25.51:073][  0]LoadingProfiler: Initialize
[2023.02.23-18.25.51:074][  0]LoadingProfiler: OnSessionChanged
[2023.02.23-18.25.51:074][  0]NetworkingProfiler: Initialize
[2023.02.23-18.25.51:074][  0]NetworkingProfiler: OnSessionChanged
[2023.02.23-18.25.51:074][  0]MemoryProfiler: Initialize
[2023.02.23-18.25.51:074][  0]MemoryProfiler: OnSessionChanged
[2023.02.23-18.25.51:334][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camil/Documents/Unreal Projects/Car_market/Content/' took 0.00s
[2023.02.23-18.25.51:405][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.23-18.25.51:517][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.23-18.25.51:663][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.23-18.25.51:665][  0]SourceControl: Controle de origem desativado
[2023.02.23-18.25.51:665][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.176
[2023.02.23-18.25.51:667][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.23-18.25.51:669][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.23-18.25.51:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.23-18.25.51:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.23-18.25.51:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.23-18.25.51:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.23-18.25.51:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.23-18.25.51:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.23-18.25.51:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.23-18.25.51:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.23-18.25.51:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-18.25.51:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-18.25.51:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-18.25.51:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-18.25.51:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-18.25.51:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-18.25.51:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-18.25.51:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.23-18.25.51:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.23-18.25.51:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light01.uasset"
[2023.02.23-18.25.51:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.23-18.25.51:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light02.uasset"
[2023.02.23-18.25.51:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.23-18.25.51:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-18.25.51:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-18.25.51:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.23-18.25.51:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.23-18.25.51:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.23-18.25.51:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-18.25.51:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.23-18.25.51:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-18.25.51:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-18.25.51:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-18.25.51:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.23-18.25.51:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.23-18.25.51:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.23-18.25.51:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.23-18.25.51:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.23-18.25.51:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.23-18.25.51:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.23-18.25.51:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.23-18.25.51:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.23-18.25.51:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.23-18.25.51:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.23-18.25.51:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.23-18.25.51:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.23-18.25.51:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.23-18.25.51:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.23-18.25.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.23-18.25.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.23-18.25.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.23-18.25.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.23-18.25.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.23-18.25.51:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.23-18.25.51:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.23-18.25.51:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.23-18.25.51:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.23-18.25.51:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.23-18.25.51:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.23-18.25.51:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.23-18.25.51:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.23-18.25.51:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.23-18.25.51:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.23-18.25.51:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
