Log file open, 02/22/23 13:48:16
[2023.02.22-16.48.21:799][  0]LogPython: Using Python 3.9.7
[2023.02.22-16.48.22:664][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.22-16.48.22:681][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.22-16.48.23:450][  0]SourceControl: Controle de origem desativado
[2023.02.22-16.48.23:461][  0]SourceControl: Controle de origem desativado
[2023.02.22-16.48.23:468][  0]SourceControl: Controle de origem desativado
[2023.02.22-16.48.23:483][  0]LogUProjectInfo: Found projects:
[2023.02.22-16.48.23:609][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.22-16.48.23:683][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.22-16.48.23:698][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.22-16.48.23:698][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.22-16.48.23:850][  0]LogCollectionManager: Loaded 0 collections in 0.001866 seconds
[2023.02.22-16.48.23:852][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camil/Documents/Unreal Projects/Car_market/Saved/Collections/' took 0.00s
[2023.02.22-16.48.23:855][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camil/Documents/Unreal Projects/Car_market/Content/Developers/camil/Collections/' took 0.00s
[2023.02.22-16.48.23:856][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camil/Documents/Unreal Projects/Car_market/Content/Collections/' took 0.00s
[2023.02.22-16.48.24:249][  0]LogEngine: Initializing Engine...
[2023.02.22-16.48.24:256][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.22-16.48.24:260][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.22-16.48.24:262][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.22-16.48.24:265][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.22-16.48.24:269][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.22-16.48.24:274][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.22-16.48.24:276][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.22-16.48.24:280][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.22-16.48.24:384][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.22-16.48.24:406][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-16.48.24:431][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.22-16.48.24:431][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.22-16.48.24:431][  0]LogInit: Texture streaming: Enabled
[2023.02.22-16.48.24:463][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.22-16.48.24:479][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.22-16.48.24:504][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.22-16.48.24:505][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.22-16.48.24:509][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.22-16.48.24:511][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.22-16.48.24:511][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.22-16.48.24:511][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.22-16.48.24:511][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.22-16.48.24:512][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.22-16.48.24:513][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.22-16.48.24:513][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-16.48.24:513][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-16.48.24:513][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-16.48.24:513][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-16.48.24:513][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-16.48.24:513][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-16.48.24:513][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-16.48.24:513][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-16.48.24:513][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-16.48.24:513][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-16.48.24:513][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-16.48.24:527][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-16.48.24:623][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Razer Kraken Kitty Edition)
[2023.02.22-16.48.24:624][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-16.48.24:626][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-16.48.24:626][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-16.48.24:628][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.22-16.48.24:628][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.22-16.48.24:629][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.22-16.48.24:629][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.22-16.48.24:629][  0]LogInit: FAudioDevice initialized.
[2023.02.22-16.48.24:630][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.22-16.48.24:645][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.22-16.48.24:654][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.22-16.48.24:655][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.22-16.48.24:656][  0]LogLiveCoding: Display: First instance in process group "UE_Car_market_0xb87e9b5f", spawning console
[2023.02.22-16.48.24:664][  0]LogLiveCoding: Display: Waiting for server
[2023.02.22-16.48.25:101][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.22-16.48.25:144][  0]LogInit: Transaction tracking system initialized
[2023.02.22-16.48.25:184][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.22-16.48.25:184][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.22-16.48.25:189][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005716 seconds (Found 115 uncontrolled assets)
[2023.02.22-16.48.25:222][  0]BlueprintLog: New page: Carregar Editor
[2023.02.22-16.48.25:376][  0]LocalizationService: Localization service is disabled
[2023.02.22-16.48.25:411][  0]TimingProfiler: Initialize
[2023.02.22-16.48.25:411][  0]TimingProfiler: OnSessionChanged
[2023.02.22-16.48.25:411][  0]LoadingProfiler: Initialize
[2023.02.22-16.48.25:411][  0]LoadingProfiler: OnSessionChanged
[2023.02.22-16.48.25:411][  0]NetworkingProfiler: Initialize
[2023.02.22-16.48.25:411][  0]NetworkingProfiler: OnSessionChanged
[2023.02.22-16.48.25:411][  0]MemoryProfiler: Initialize
[2023.02.22-16.48.25:411][  0]MemoryProfiler: OnSessionChanged
[2023.02.22-16.48.25:680][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camil/Documents/Unreal Projects/Car_market/Content/' took 0.00s
[2023.02.22-16.48.25:762][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.22-16.48.25:794][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.22-16.48.26:051][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.22-16.48.26:053][  0]SourceControl: Controle de origem desativado
[2023.02.22-16.48.26:053][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.235
[2023.02.22-16.48.26:055][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.22-16.48.26:057][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.22-16.48.26:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.22-16.48.26:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.22-16.48.26:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.22-16.48.26:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.22-16.48.26:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.22-16.48.26:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.22-16.48.26:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.22-16.48.26:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.22-16.48.26:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.22-16.48.26:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.22-16.48.26:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.22-16.48.26:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.22-16.48.26:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.22-16.48.26:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.22-16.48.26:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.22-16.48.26:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.22-16.48.26:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.22-16.48.26:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.22-16.48.26:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.22-16.48.26:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.22-16.48.26:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.22-16.48.26:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.22-16.48.26:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.22-16.48.26:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.22-16.48.26:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.22-16.48.26:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.22-16.48.26:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.22-16.48.26:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.22-16.48.26:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.22-16.48.26:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.22-16.48.26:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.22-16.48.26:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.22-16.48.26:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.22-16.48.26:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.22-16.48.26:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.22-16.48.26:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.22-16.48.26:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.22-16.48.26:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.22-16.48.26:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.22-16.48.26:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
