Log file open, 02/23/23 11:27:22
[2023.02.23-14.56.57:319][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.61 sec)
[2023.02.23-14.56.57:325][857]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-14.56.57:325][857]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-14.57.01:432][103]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.57.03:171][207]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.57.04:224][270]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.57.13:755][833]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.57.16:996][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.57.17:025][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-14.57.17:028][ 20]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-14.57.17:029][ 20]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_CarEEA278BF4DF60457EA6094A8C2553AD6.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-14.57.17:036][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.65 sec)
[2023.02.23-14.57.17:042][ 20]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-14.57.17:042][ 20]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-14.57.31:248][866]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.57.34:118][ 38]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.57.35:370][113]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.57.35:919][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.57.35:953][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-14.57.35:956][146]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-14.57.35:957][146]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_CarCB535A2F45F0287FC9B868BDF9DA6041.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-14.57.35:963][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.70 sec)
[2023.02.23-14.57.35:970][146]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-14.57.35:970][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-14.57.38:945][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-14.57.38:952][322]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-14.57.38:953][322]LogPlayLevel: [PlayLevel] Compiling BP_Car before play...
[2023.02.23-14.57.38:959][322]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.REINST_BP_Car_C_0.accessory, from: Remove from navoctree)
[2023.02.23-14.57.39:017][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.23-14.57.39:022][322]LogPlayLevel: PlayLevel: Blueprint regeneration took 70 ms (1 blueprints)
[2023.02.23-14.57.39:022][322]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 08:57:39)
[2023.02.23-14.57.39:022][322]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.57.39:024][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001551s)
[2023.02.23-14.57.39:024][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001583s)
[2023.02.23-14.57.39:024][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.57.39:024][322]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-14.57.39:025][322]LogPlayLevel: PIE: World Init took: (0.000716s)
[2023.02.23-14.57.39:054][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.23-14.57.39:055][322]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.23-14.57.39:055][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.57.39:055][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.57.39:055][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.57.39:055][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.57.39:055][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.57.39:055][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.57.39:055][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.57.39:055][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.57.39:055][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-14.57.39:055][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-14.57.39:055][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.57.39:058][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.57.39:073][322]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-14.57.39:073][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.57.39:073][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.57.39:073][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.57.39:073][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.23-14.57.39:073][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.23-14.57.39:076][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.23-14.57.39:076][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.23-14.57.39:076][322]LogInit: FAudioDevice initialized.
[2023.02.23-14.57.39:076][322]LogAudio: Display: Audio Device (ID: 4) registered with world 'Maps_start'.
[2023.02.23-14.57.39:078][322]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-14.57.39:079][322]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-11.57.39
[2023.02.23-14.57.39:080][322]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-14.57.39:080][322]LogWorld: Bringing up level for play took: 0.001133
[2023.02.23-14.57.39:082][322]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.23-14.57.39:084][322]PIE: Servidor conectado
[2023.02.23-14.57.39:084][322]PIE: Play in editor total start time 0,134 seconds.
[2023.02.23-14.57.39:085][322]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-14.57.49:829][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.57.49:829][955]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.57.49:829][955]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.57.49:829][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.57.49:832][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-14.57.49:838][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.57.49:867][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.57.49:867][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-14.57.49:869][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-14.57.49:875][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.23-14.57.49:959][956]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.23-14.57.51:512][ 38]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-14.57.51:518][ 38]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-14.58.05:844][876]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.08:434][  4]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.13:756][308]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.14:734][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.58.14:766][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-14.58.14:770][366]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-14.58.14:771][366]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car8609C5504FB298DEB2C57B90F1DB6F25.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-14.58.14:777][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.74 sec)
[2023.02.23-14.58.14:784][366]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-14.58.14:784][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-14.58.19:646][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.19:663][656]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: None, from: Addition to navoctree (invalid request))
[2023.02.23-14.58.19:696][658]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.19:712][659]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: None, from: Addition to navoctree (invalid request))
[2023.02.23-14.58.19:764][662]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.19:779][663]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: None, from: Addition to navoctree (invalid request))
[2023.02.23-14.58.20:479][705]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.20:495][706]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: None, from: Addition to navoctree (invalid request))
[2023.02.23-14.58.21:129][744]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.25:397][998]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.27:465][122]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.31:283][351]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.35:918][629]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.40:471][902]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.49:844][453]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.52:146][591]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.55:000][762]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.56:319][841]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.58.59:549][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.58.59:610][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.23-14.58.59:621][ 31]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-14.58.59:621][ 31]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_startD1B8749A486E000DFD9A238E295B40D3.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-14.58.59:631][ 31]LogFileHelpers: Saving map 'Maps_start' took 0.053
[2023.02.23-14.58.59:636][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.83 sec)
[2023.02.23-14.58.59:641][ 31]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-14.58.59:642][ 31]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-14.59.01:225][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-14.59.01:233][125]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-14.59.01:236][125]LogPlayLevel: [PlayLevel] Compiling BP_Car before play...
[2023.02.23-14.59.01:248][125]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.REINST_BP_Car_C_1.accessory, from: Remove from navoctree)
