Log file open, 02/23/23 08:45:53
[2023.02.23-11.46.06:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.23-11.46.06:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.23-11.46.06:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.23-11.46.06:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.23-11.46.06:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.23-11.46.06:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.23-11.46.06:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.23-11.46.06:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.23-11.46.06:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.23-11.46.06:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.23-11.46.06:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.23-11.46.06:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.23-11.46.06:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.23-11.46.06:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.23-11.46.06:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.23-11.46.06:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.23-11.46.06:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.23-11.46.06:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.23-11.46.06:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.23-11.46.06:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.23-11.46.06:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.23-11.46.06:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.23-11.46.06:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.23-11.46.06:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.23-11.46.06:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.23-11.46.06:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.23-11.46.06:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.23-11.46.06:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.23-11.46.06:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.23-11.46.06:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.23-11.46.06:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.23-11.46.06:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.23-11.46.06:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.23-11.46.06:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.23-11.46.06:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.23-11.46.06:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.23-11.46.06:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.23-11.46.06:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.23-11.46.06:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.23-11.46.06:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.23-11.46.06:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.23-11.46.06:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.23-11.46.06:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.23-11.46.06:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.23-11.46.06:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.23-11.46.06:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.23-11.46.06:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.23-11.46.06:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.23-11.46.06:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.23-11.46.06:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.23-11.46.06:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.23-11.46.06:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.23-11.46.06:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.23-11.46.06:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.23-11.46.06:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.23-11.46.06:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.23-11.46.06:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.23-11.46.06:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.23-11.46.06:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.23-11.46.06:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.23-11.46.06:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.23-11.46.06:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.23-11.46.06:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
